Month,Avg_players,Gain,Peak_players,Start_date,End_date,Prize_pool,Tour_days
737850,268014467.0,4793038.0,30144709.0,737850,737850,2704200.0,1
737699,264884164.0,-2647738.0,23244208.0,737699,737730,4981230.0,31
737638,292866255.0,11290630.0,15619534.0,737638,737638,250000.0,1
737638,292866255.0,11290630.0,15619534.0,737638,737638,5000000.0,1
737546,281688300.0,24475800.0,11267532.0,737546,737546,2000000.0,1
737546,257212500.0,-13537500.0,11145875.0,737546,737546,2000000.0,1
737456,276480000.0,16560000.0,11980800.0,737456,737456,250000.0,1
737394,221616000.0,13198464.0,9603360.0,737394,737394,4013650.0,1
737364,208417536.0,44741808.0,9031427.0,737364,737394,250000.0,30
737272,165095856.0,18004138.0,7154154.0,737272,737303,10000000.0,31
737850,349011439.0,2439636.0,43055014.0,737850,737850,55449.0,1
737822,346571803.0,13034419.0,34657180.0,737822,737850,102724.0,28
737822,346571803.0,13034419.0,34657180.0,737822,737881,166612.0,59
737791,333537384.0,10059801.0,44471651.0,737791,737881,108000.0,90
737791,333537384.0,10059801.0,44471651.0,737791,737850,140630.0,59
737791,333537384.0,10059801.0,44471651.0,737791,737850,140630.0,59
737791,333537384.0,10059801.0,44471651.0,737791,737822,106500.0,31
737730,320274521.0,1295928.0,42703269.0,737730,737730,300000.0,1
737730,320274521.0,1295928.0,42703269.0,737730,737730,300000.0,1
737730,320274521.0,1295928.0,42703269.0,737730,737730,300000.0,1
737881,3011477.0,256463.0,430114.0,737881,737942,11500.0,61
737881,3011477.0,256463.0,430114.0,737881,737942,11500.0,61
737881,3011477.0,256463.0,430114.0,737881,737942,11500.0,61
737881,3011477.0,256463.0,430114.0,737881,737911,250000.0,30
737850,2755014.0,188697.0,401233.0,737850,737850,250000.0,1
737760,2932277.0,472836.0,276930.0,737760,737760,500000.0,1
737699,2575029.0,118684.0,287133.0,737699,737699,500000.0,1
737669,2456345.0,-217615.0,304754.0,737669,737669,250000.0,1
737638,2673960.0,-449176.0,231071.0,737638,737699,90500.0,61
737638,2673960.0,-449176.0,231071.0,737638,737699,90500.0,61
737638,2673960.0,-449176.0,231071.0,737638,737699,90500.0,61
737607,3123136.0,-65427.0,233917.0,737607,737638,98328.0,31
737607,3123136.0,-65427.0,233917.0,737607,737607,500000.0,1
737577,3188563.0,-163687.0,269851.0,737577,737577,250000.0,1
737546,3352250.0,2250.0,375085.0,737546,737577,5000.0,31
737546,3352250.0,2250.0,375085.0,737546,737546,5000.0,1
737516,3350000.0,-906250.0,341135.0,737516,737577,5000.0,61
737516,3350000.0,-906250.0,341135.0,737516,737577,5000.0,61
737485,4256250.0,112812.0,341000.0,737485,737485,250000.0,1
737456,4143438.0,-439743.0,380500.0,737456,737456,2500.0,1
737425,4583181.0,-232727.0,371475.0,737425,737456,250000.0,31
737394,4815908.0,367724.0,354991.0,737394,737394,75000.0,1
737333,4965412.0,-359990.0,472409.0,737333,737333,500000.0,1
737272,5257818.0,-1012144.0,424921.0,737272,737333,6500.0,61
737272,5257818.0,-1012144.0,424921.0,737272,737333,6500.0,61
737272,5257818.0,-1012144.0,424921.0,737272,737333,6500.0,61
737272,5257818.0,-1012144.0,424921.0,737272,737272,500000.0,1
737180,6351438.0,751750.0,505796.0,737180,737241,6500.0,61
737180,6351438.0,751750.0,505796.0,737180,737241,6500.0,61
737180,6351438.0,751750.0,505796.0,737180,737241,6500.0,61
737119,5182465.0,-1437697.0,429984.0,737119,737119,30000.0,1
737119,5182465.0,-1437697.0,429984.0,737119,737119,300000.0,1
737091,6620162.0,-1351935.0,547299.0,737091,737119,250000.0,28
737091,6620162.0,-1351935.0,547299.0,737091,737119,25000.0,28
737881,13301175.0,646158.0,1901144.0,737881,737911,26040.0,30
737822,12166580.0,841115.0,1420014.0,737822,737911,108536.0,89
737822,12166580.0,841115.0,1420014.0,737822,737911,116994.0,89
737791,11325465.0,-2561935.0,1324450.0,737791,737911,333361.0,120
737791,11325465.0,-2561935.0,1324450.0,737791,737791,513793.0,1
737730,13395810.0,2684574.0,712569.0,737730,737760,500000.0,30
737699,10711236.0,-563749.0,906970.0,737699,737730,30000.0,31
737638,11618545.0,-874514.0,1735841.0,737638,737730,108234.0,92
737638,11618545.0,-874514.0,1735841.0,737638,737699,328000.0,61
737638,11618545.0,-874514.0,1735841.0,737638,737730,116994.0,92
737638,11618545.0,-874514.0,1735841.0,737638,737669,73330.0,31
737546,16380375.0,3519750.0,955215.0,737546,737607,350000.0,61
737485,13537500.0,-712500.0,786625.0,737485,737546,28500.0,61
737456,14250000.0,426000.0,712500.0,737456,737546,95000.0,90
737425,13824000.0,828000.0,599040.0,737425,737516,328000.0,91
737850,6102337.0,87858.0,501663.0,737850,737942,175000.0,92
737850,6102337.0,87858.0,501663.0,737850,737911,175000.0,61
737850,6102337.0,87858.0,501663.0,737850,737911,100000.0,61
